Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1611   42.6%          /usr/local/bin/node
    128    3.4%          /usr/lib/system/libsystem_kernel.dylib
     60    1.6%          /usr/lib/system/libsystem_malloc.dylib
     49    1.3%          /usr/lib/system/libsystem_platform.dylib
     16    0.4%          /usr/lib/system/libsystem_pthread.dylib
      7    0.2%          /usr/lib/system/libsystem_c.dylib
      4    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     99    2.6%    5.2%  Builtin: InterpreterEntryTrampoline
     79    2.1%    4.1%  Builtin: KeyedLoadIC_Megamorphic
     46    1.2%    2.4%  StoreIC: A store IC from the snapshot
     36    1.0%    1.9%  LoadIC: A load IC from the snapshot
     31    0.8%    1.6%  Builtin: RegExpPrototypeExec
     29    0.8%    1.5%  LazyCompile: ~pp$6.processComment /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4498:32
     27    0.7%    1.4%  Builtin: StringCharCodeAt
     23    0.6%    1.2%  Builtin: CallFunction_ReceiverIsAny
     22    0.6%    1.2%  Builtin: StringEqual
     21    0.6%    1.1%  Stub: StringAddStub
     21    0.6%    1.1%  Builtin: LoadIC_Noninlined
     21    0.6%    1.1%  Builtin: KeyedStoreIC_Megamorphic_Strict
     19    0.5%    1.0%  Builtin: StringPrototypeSlice
     18    0.5%    0.9%  KeyedLoadIC: A keyed load IC from the snapshot
     15    0.4%    0.8%  LazyCompile: *parseChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:76:19
     15    0.4%    0.8%  Builtin: ArgumentsAdaptorTrampoline
     13    0.3%    0.7%  Builtin: Call_ReceiverIsAny
     12    0.3%    0.6%  LazyCompile: *walkAST /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
     12    0.3%    0.6%  LazyCompile: *pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
     12    0.3%    0.6%  LazyCompile: *pp$7.getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
     12    0.3%    0.6%  Builtin: RegExpPrototypeTest
     11    0.3%    0.6%  LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
     11    0.3%    0.6%  Builtin: StringPrototypeCharCodeAt
      8    0.2%    0.4%  LazyCompile: ~emit events.js:156:44
      8    0.2%    0.4%  LazyCompile: *pp$7.getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2686:35
      8    0.2%    0.4%  LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      8    0.2%    0.4%  Builtin: StrictEqual
      8    0.2%    0.4%  Builtin: RegExpReplace
      8    0.2%    0.4%  Builtin: HasProperty
      8    0.2%    0.4%  Builtin: FastArrayPush
      7    0.2%    0.4%  LazyCompile: *pp$7.readWord1 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3304:26
      7    0.2%    0.4%  LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      7    0.2%    0.4%  Builtin: GrowFastSmiOrObjectElements
      6    0.2%    0.3%  Stub: CEntryStub {1}
      6    0.2%    0.3%  LazyCompile: ~toConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      6    0.2%    0.3%  LazyCompile: ~tag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1056:16
      6    0.2%    0.3%  LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      6    0.2%    0.3%  LazyCompile: *finishToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:888:57
      6    0.2%    0.3%  LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      5    0.1%    0.3%  Stub: CEntryStub
      5    0.1%    0.3%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {1}
      5    0.1%    0.3%  LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      5    0.1%    0.3%  LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      5    0.1%    0.3%  LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      5    0.1%    0.3%  LazyCompile: ~c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      5    0.1%    0.3%  LazyCompile: ~bracketExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      5    0.1%    0.3%  LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-walk/index.js:103:34
      5    0.1%    0.3%  LazyCompile: *pp$7.readWord1 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3047:28
      5    0.1%    0.3%  LazyCompile: *pp$7.readEscapedChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2998:34
      5    0.1%    0.3%  LazyCompile: *pp$3.parseLiteral /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2015:29
      5    0.1%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      5    0.1%    0.3%  Builtin: ObjectPrototypeHasOwnProperty
      5    0.1%    0.3%  Builtin: CallWithArrayLike
      4    0.1%    0.2%  Stub: GetPropertyStub
      4    0.1%    0.2%  LazyCompile: ~resolve path.js:1156:28
      4    0.1%    0.2%  LazyCompile: ~pp$7.skipSpace /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2525:28
      4    0.1%    0.2%  LazyCompile: ~pp$7.getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      4    0.1%    0.2%  LazyCompile: ~pp$3.parseLiteral /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2015:29
      4    0.1%    0.2%  LazyCompile: ~pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      4    0.1%    0.2%  LazyCompile: ~nextTick internal/process/next_tick.js:245:20
      4    0.1%    0.2%  LazyCompile: ~isType /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babel-types/lib/index.js:400:16
      4    0.1%    0.2%  LazyCompile: ~indent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1312:19
      4    0.1%    0.2%  LazyCompile: ~Request.init /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:141:35
      4    0.1%    0.2%  LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/crc/lib/crc32.js:20:63
      4    0.1%    0.2%  LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      4    0.1%    0.2%  LazyCompile: *pp$3.parseLiteral /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1826:31
      4    0.1%    0.2%  LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      4    0.1%    0.2%  LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      4    0.1%    0.2%  LazyCompile: *getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1041:67
      4    0.1%    0.2%  LazyCompile: *buffer /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:176:20
      4    0.1%    0.2%  KeyedStoreIC: A keyed store IC from the snapshot
      4    0.1%    0.2%  Builtin: StringCharAt
      4    0.1%    0.2%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.1%    0.2%  Stub: RecordWriteStub {4}
      3    0.1%    0.2%  RegExp: ^(Named)?Block$
      3    0.1%    0.2%  RegExp: ^(?:block +)?append +([^\\n]+)
      3    0.1%    0.2%  LazyCompile: ~require internal/module.js:8:19
      3    0.1%    0.2%  LazyCompile: ~realpathSync fs.js:1579:40
      3    0.1%    0.2%  LazyCompile: ~readToken_dot /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:909:61
      3    0.1%    0.2%  LazyCompile: ~pug_classes_array /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-runtime/index.js:63:27
      3    0.1%    0.2%  LazyCompile: ~pp$7.nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2459:28
      3    0.1%    0.2%  LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1828:32
      3    0.1%    0.2%  LazyCompile: ~parseText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:277:22
      3    0.1%    0.2%  LazyCompile: ~mixinBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:705:23
      3    0.1%    0.2%  LazyCompile: ~join native array.js:287:46
      3    0.1%    0.2%  LazyCompile: ~isRegex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-regex/index.js:24:34
      3    0.1%    0.2%  LazyCompile: ~identifier /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/index.js:127:22
      3    0.1%    0.2%  LazyCompile: ~id /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:419:15
      3    0.1%    0.2%  LazyCompile: ~fs.readFileSync fs.js:548:27
      3    0.1%    0.2%  LazyCompile: ~filter /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:387:19
      3    0.1%    0.2%  LazyCompile: ~emitOne events.js:114:17
