v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3a6a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffac4b0280,0x7fffac69858c,922570752
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffc0ad995d,0x7fffc0ad9b3c,922570752
shared-library,"/usr/lib/libc++.1.dylib",0x7fffc0c8c420,0x7fffc0cd3f87,922570752
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffc089a013,0x7fffc089aa26,922570752
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffc124c888,0x7fffc140641e,922570752
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffc1801000,0x7fffc182258c,922570752
shared-library,"/usr/lib/libz.1.dylib",0x7fffc1ffab90,0x7fffc2005c45,922570752
shared-library,"/usr/lib/system/libcache.dylib",0x7fffc201a934,0x7fffc201d54e,922570752
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffc201fef4,0x7fffc2028e82,922570752
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffc202aee4,0x7fffc202face,922570752
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffc20334fc,0x7fffc20395ee,922570752
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffc203bd40,0x7fffc209f64f,922570752
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffc20c04c8,0x7fffc20e71f0,922570752
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffc20f2108,0x7fffc20f623d,922570752
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffc20f7a2b,0x7fffc20f7e80,922570752
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffc2105f65,0x7fffc2105f80,922570752
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffc2106cf0,0x7fffc210b9eb,922570752
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffc210d2c3,0x7fffc210eb42,922570752
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffc210f90c,0x7fffc2110c81,922570752
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffc211289c,0x7fffc21281a2,922570752
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffc212a818,0x7fffc212aceb,922570752
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffc212ca20,0x7fffc21b14ba,922570752
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffc21b9edc,0x7fffc21bc5f4,922570752
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffc21be284,0x7fffc21c03fe,922570752
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffc21c1be4,0x7fffc21d589e,922570752
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffc21dad00,0x7fffc21df4f0,922570752
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffc21e1a60,0x7fffc220734d,922570752
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffc220bbc0,0x7fffc2226841,922570752
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffc222f040,0x7fffc225b131,922570752
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffc2276ff0,0x7fffc229018e,922570752
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffc22964dc,0x7fffc22d23b0,922570752
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffc22f0168,0x7fffc22f7148,922570752
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffc22f9ffa,0x7fffc2302840,922570752
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffc23043a0,0x7fffc230a2ee,922570752
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffc230ce10,0x7fffc231410d,922570752
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffc2318584,0x7fffc231a6bf,922570752
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffc231b9b9,0x7fffc231c58a,922570752
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffc231e1b4,0x7fffc23235de,922570752
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffc2326924,0x7fffc2335e0d,922570752
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffc23397c0,0x7fffc233e2b7,922570752
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffc2340110,0x7fffc235e34d,922570752
shared-library,"/usr/lib/libc++abi.dylib",0x7fffc0ce2840,0x7fffc0d07c72,922570752
tick,0x107eaf3b6,306,0,0x0,4
profiler,"begin",1000
tick,0x1007e05e4,1530,0,0x0,4
tick,0x1007deb13,2631,0,0x0,4
code-creation,Stub,3,3057,0x44e15004060,234,"JSEntryStub"
code-creation,Builtin,5,3062,0x44e150041c0,128,"JSEntryTrampoline"
code-creation,Stub,3,3065,0x44e150042a0,286,"CEntryStub"
code-creation,Builtin,5,3066,0x44e15004420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,3067,0x44e15004500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,3068,0x44e150046a0,351,"ToObject"
code-creation,Stub,3,3068,0x44e15004860,2084,"RecordWriteStub"
code-creation,Stub,3,3069,0x44e15005100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,3070,0x44e150052a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,3071,0x44e15005400,139,"CallBoundFunction"
code-creation,Builtin,5,3072,0x44e15005500,548,"CallProxy"
code-creation,Stub,3,3073,0x44e150057a0,1693,"GetPropertyStub"
code-creation,Builtin,5,3074,0x44e15005ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,3074,0x44e15006020,234,"JSEntryStub"
code-creation,Builtin,5,3075,0x44e15006180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,3076,0x44e15006260,77,"Construct"
code-creation,Builtin,5,3077,0x44e15006320,18,"ConstructFunction"
code-creation,Builtin,5,3078,0x44e150063a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,3079,0x44e150064a0,624,"ConstructProxy"
code-creation,Builtin,5,3079,0x44e15006780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,3082,0x44e15006820,15,"EmptyFunction"
code-creation,Builtin,5,3084,0x44e150068a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,3085,0x44e15006920,286,"CEntryStub"
code-creation,Builtin,5,3086,0x44e15006aa0,615,"CompileLazy"
code-creation,Stub,3,3087,0x44e15006d80,440,"RecordWriteStub"
code-creation,Stub,3,3088,0x44e15006fa0,1192,"RecordWriteStub"
code-creation,Stub,3,3089,0x44e150074c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,3089,0x44e15007580,1220,"RecordWriteStub"
code-creation,Builtin,5,3090,0x44e15007ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3091,0x44e15007c40,925,"FastNewObject"
code-creation,Stub,3,3092,0x44e15008040,2141,"RecordWriteStub"
code-creation,Handler,4,3093,0x44e15008900,164,"An IC handler from the snapshot"
code-creation,Stub,3,3094,0x44e15008a20,87,"DoubleToIStub"
code-creation,Stub,3,3094,0x44e15008ae0,93,"DoubleToIStub"
code-creation,Stub,3,3095,0x44e15008ba0,469,"CEntryStub"
code-creation,Stub,3,3096,0x44e15008de0,2088,"RecordWriteStub"
code-creation,Stub,3,3097,0x44e15009680,2072,"RecordWriteStub"
code-creation,Stub,3,3097,0x44e15009f00,2084,"RecordWriteStub"
code-creation,Stub,3,3098,0x44e1500a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,3099,0x44e1500b060,2099,"RecordWriteStub"
code-creation,Stub,3,3100,0x44e1500b900,2088,"RecordWriteStub"
code-creation,Stub,3,3100,0x44e1500c1a0,1688,"StringAddStub"
code-creation,Stub,3,3101,0x44e1500c8a0,890,"RecordWriteStub"
code-creation,Stub,3,3102,0x44e1500cc80,2134,"RecordWriteStub"
code-creation,Stub,3,3103,0x44e1500d540,2103,"RecordWriteStub"
code-creation,Stub,3,3103,0x44e1500dde0,882,"RecordWriteStub"
code-creation,Stub,3,3104,0x44e1500e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,3105,0x44e1500ea60,2088,"RecordWriteStub"
code-creation,Stub,3,3106,0x44e1500f300,2126,"RecordWriteStub"
code-creation,Stub,3,3106,0x44e1500fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,3107,0x44e15010120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3108,0x44e15010260,2100,"RecordWriteStub"
code-creation,Stub,3,3109,0x44e15010b00,2075,"RecordWriteStub"
code-creation,Stub,3,3109,0x44e15011380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3110,0x44e15011560,2075,"RecordWriteStub"
code-creation,Stub,3,3111,0x44e15011de0,2100,"RecordWriteStub"
code-creation,Stub,3,3112,0x44e15012680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3113,0x44e15012860,180,"An IC handler from the snapshot"
code-creation,Stub,3,3114,0x44e15012980,2072,"RecordWriteStub"
code-creation,Handler,4,3114,0x44e15013200,180,"An IC handler from the snapshot"
code-creation,Stub,3,3115,0x44e15013320,876,"RecordWriteStub"
code-creation,Stub,3,3116,0x44e15013700,2122,"RecordWriteStub"
code-creation,Stub,3,3133,0x44e15013fc0,884,"RecordWriteStub"
code-creation,Stub,3,3134,0x44e150143a0,87,"DoubleToIStub"
code-creation,Stub,3,3135,0x44e15014460,2097,"RecordWriteStub"
